"""Month"",""Index"""
"1948 JAN,""27.2"""
"1948 FEB,""27.2"""
"1948 MAR,""27.2"""
"1948 APR,""27.1"""
"1948 MAY,""27.2"""
"1948 JUN,""27.4"""
"1948 JUL,""27.7"""
"1948 AUG,""28.0"""
"1948 SEP,""28.1"""
"1948 OCT,""28.2"""
"1948 NOV,""28.2"""
"1948 DEC,""28.4"""
"1949 JAN,""28.5"""
"1949 FEB,""28.7"""
"1949 MAR,""28.9"""
"1949 APR,""29.1"""
"1949 MAY,""29.3"""
"1949 JUN,""29.6"""
"1949 JUL,""29.8"""
"1949 AUG,""30.0"""
"1949 SEP,""30.0"""
"1949 OCT,""30.0"""
"1949 NOV,""30.0"""
"1949 DEC,""30.1"""
"1950 JAN,""30.3"""
"1950 FEB,""30.5"""
"1950 MAR,""30.8"""
"1950 APR,""31.0"""
"1950 MAY,""31.4"""
"1950 JUN,""31.7"""
"1950 JUL,""32.1"""
"1950 AUG,""32.2"""
"1950 SEP,""32.2"""
"1950 OCT,""32.1"""
"1950 NOV,""32.0"""
"1950 DEC,""32.1"""
"1951 JAN,""32.2"""
"1951 FEB,""32.2"""
"1951 MAR,""32.1"""
"1951 APR,""31.9"""
"1951 MAY,""32.0"""
"1951 JUN,""32.6"""
"1951 JUL,""33.3"""
"1951 AUG,""33.6"""
"1951 SEP,""33.4"""
"1951 OCT,""32.9"""
"1951 NOV,""32.3"""
"1951 DEC,""31.9"""
"1952 JAN,""31.7"""
"1952 FEB,""31.6"""
"1952 MAR,""31.4"""
"1952 APR,""31.2"""
"1952 MAY,""30.9"""
"1952 JUN,""30.6"""
"1952 JUL,""30.5"""
"1952 AUG,""30.6"""
"1952 SEP,""31.0"""
"1952 OCT,""31.6"""
"1952 NOV,""32.0"""
"1952 DEC,""32.3"""
"1953 JAN,""32.4"""
"1953 FEB,""32.5"""
"1953 MAR,""32.7"""
"1953 APR,""32.9"""
"1953 MAY,""32.9"""
"1953 JUN,""32.8"""
"1953 JUL,""32.7"""
"1953 AUG,""32.9"""
"1953 SEP,""33.5"""
"1953 OCT,""34.3"""
"1953 NOV,""34.8"""
"1953 DEC,""34.8"""
"1954 JAN,""34.4"""
"1954 FEB,""34.1"""
"1954 MAR,""34.2"""
"1954 APR,""34.5"""
"1954 MAY,""34.8"""
"1954 JUN,""34.9"""
"1954 JUL,""35.0"""
"1954 AUG,""35.1"""
"1954 SEP,""35.3"""
"1954 OCT,""35.5"""
"1954 NOV,""35.8"""
"1954 DEC,""36.1"""
"1955 JAN,""36.3"""
"1955 FEB,""36.5"""
"1955 MAR,""36.6"""
"1955 APR,""36.6"""
"1955 MAY,""36.6"""
"1955 JUN,""36.5"""
"1955 JUL,""36.5"""
"1955 AUG,""36.7"""
"1955 SEP,""37.1"""
"1955 OCT,""37.5"""
"1955 NOV,""37.8"""
"1955 DEC,""37.7"""
"1956 JAN,""37.4"""
"1956 FEB,""37.1"""
"1956 MAR,""37.0"""
"1956 APR,""37.1"""
"1956 MAY,""37.1"""
"1956 JUN,""37.1"""
"1956 JUL,""36.9"""
"1956 AUG,""36.8"""
"1956 SEP,""36.6"""
"1956 OCT,""36.6"""
"1956 NOV,""36.7"""
"1956 DEC,""37.0"""
"1957 JAN,""37.3"""
"1957 FEB,""37.5"""
"1957 MAR,""37.5"""
"1957 APR,""37.5"""
"1957 MAY,""37.6"""
"1957 JUN,""37.9"""
"1957 JUL,""38.3"""
"1957 AUG,""38.5"""
"1957 SEP,""38.3"""
"1957 OCT,""37.8"""
"1957 NOV,""37.6"""
"1957 DEC,""37.6"""
"1958 JAN,""37.8"""
"1958 FEB,""37.9"""
"1958 MAR,""37.8"""
"1958 APR,""37.6"""
"1958 MAY,""37.2"""
"1958 JUN,""37.0"""
"1958 JUL,""36.9"""
"1958 AUG,""37.0"""
"1958 SEP,""37.3"""
"1958 OCT,""37.5"""
"1958 NOV,""37.7"""
"1958 DEC,""37.7"""
"1959 JAN,""37.7"""
"1959 FEB,""37.8"""
"1959 MAR,""38.1"""
"1959 APR,""38.6"""
"1959 MAY,""38.9"""
"1959 JUN,""39.0"""
"1959 JUL,""38.9"""
"1959 AUG,""39.1"""
"1959 SEP,""39.7"""
"1959 OCT,""40.6"""
"1959 NOV,""41.3"""
"1959 DEC,""41.7"""
"1960 JAN,""41.9"""
"1960 FEB,""41.9"""
"1960 MAR,""41.9"""
"1960 APR,""41.9"""
"1960 MAY,""41.9"""
"1960 JUN,""41.9"""
"1960 JUL,""41.9"""
"1960 AUG,""42.0"""
"1960 SEP,""42.3"""
"1960 OCT,""42.5"""
"1960 NOV,""42.6"""
"1960 DEC,""42.3"""
"1961 JAN,""41.9"""
"1961 FEB,""41.8"""
"1961 MAR,""41.9"""
"1961 APR,""42.3"""
"1961 MAY,""42.7"""
"1961 JUN,""42.7"""
"1961 JUL,""42.5"""
"1961 AUG,""42.3"""
"1961 SEP,""42.2"""
"1961 OCT,""42.1"""
"1961 NOV,""42.1"""
"1961 DEC,""42.0"""
"1962 JAN,""42.0"""
"1962 FEB,""42.0"""
"1962 MAR,""42.2"""
"1962 APR,""42.5"""
"1962 MAY,""42.8"""
"1962 JUN,""43.0"""
"1962 JUL,""43.1"""
"1962 AUG,""43.1"""
"1962 SEP,""43.0"""
"1962 OCT,""42.8"""
"1962 NOV,""42.6"""
"1962 DEC,""42.3"""
"1963 JAN,""42.1"""
"1963 FEB,""42.1"""
"1963 MAR,""42.4"""
"1963 APR,""43.0"""
"1963 MAY,""43.6"""
"1963 JUN,""44.1"""
"1963 JUL,""44.6"""
"1963 AUG,""44.9"""
"1963 SEP,""45.1"""
"1963 OCT,""45.3"""
"1963 NOV,""45.6"""
"1963 DEC,""46.2"""
"1964 JAN,""46.9"""
"1964 FEB,""47.3"""
"1964 MAR,""47.4"""
"1964 APR,""47.2"""
"1964 MAY,""47.0"""
"1964 JUN,""47.0"""
"1964 JUL,""47.2"""
"1964 AUG,""47.5"""
"1964 SEP,""48.0"""
"1964 OCT,""48.6"""
"1964 NOV,""48.9"""
"1964 DEC,""49.0"""
"1965 JAN,""48.9"""
"1965 FEB,""48.8"""
"1965 MAR,""48.8"""
"1965 APR,""48.8"""
"1965 MAY,""48.9"""
"1965 JUN,""48.8"""
"1965 JUL,""48.8"""
"1965 AUG,""48.8"""
"1965 SEP,""49.0"""
"1965 OCT,""49.2"""
"1965 NOV,""49.5"""
"1965 DEC,""49.8"""
"1966 JAN,""50.0"""
"1966 FEB,""50.1"""
"1966 MAR,""50.0"""
"1966 APR,""49.9"""
"1966 MAY,""50.0"""
"1966 JUN,""50.2"""
"1966 JUL,""50.3"""
"1966 AUG,""50.3"""
"1966 SEP,""49.8"""
"1966 OCT,""49.1"""
"1966 NOV,""48.7"""
"1966 DEC,""48.7"""
"1967 JAN,""49.1"""
"1967 FEB,""49.6"""
"1967 MAR,""49.9"""
"1967 APR,""50.0"""
"1967 MAY,""50.1"""
"1967 JUN,""50.0"""
"1967 JUL,""49.9"""
"1967 AUG,""49.9"""
"1967 SEP,""50.0"""
"1967 OCT,""50.4"""
"1967 NOV,""51.0"""
"1967 DEC,""51.8"""
"1968 JAN,""52.4"""
"1968 FEB,""53.1"""
"1968 MAR,""53.5"""
"1968 APR,""53.3"""
"1968 MAY,""53.8"""
"1968 JUN,""53.9"""
"1968 JUL,""53.9"""
"1968 AUG,""54.3"""
"1968 SEP,""54.2"""
"1968 OCT,""53.8"""
"1968 NOV,""54.2"""
"1968 DEC,""54.8"""
"1969 JAN,""54.9"""
"1969 FEB,""55.2"""
"1969 MAR,""55.1"""
"1969 APR,""56.0"""
"1969 MAY,""56.0"""
"1969 JUN,""56.4"""
"1969 JUL,""56.2"""
"1969 AUG,""55.4"""
"1969 SEP,""55.5"""
"1969 OCT,""54.6"""
"1969 NOV,""55.7"""
"1969 DEC,""56.2"""
"1970 JAN,""54.8"""
"1970 FEB,""55.8"""
"1970 MAR,""56.4"""
"1970 APR,""56.1"""
"1970 MAY,""55.6"""
"1970 JUN,""55.7"""
"1970 JUL,""56.0"""
"1970 AUG,""56.0"""
"1970 SEP,""55.8"""
"1970 OCT,""56.6"""
"1970 NOV,""55.7"""
"1970 DEC,""56.3"""
"1971 JAN,""56.6"""
"1971 FEB,""55.5"""
"1971 MAR,""54.8"""
"1971 APR,""55.6"""
"1971 MAY,""55.9"""
"1971 JUN,""55.7"""
"1971 JUL,""55.5"""
"1971 AUG,""55.8"""
"1971 SEP,""55.3"""
"1971 OCT,""55.4"""
"1971 NOV,""55.3"""
"1971 DEC,""55.6"""
"1972 JAN,""54.0"""
"1972 FEB,""49.7"""
"1972 MAR,""54.6"""
"1972 APR,""56.0"""
"1972 MAY,""57.1"""
"1972 JUN,""57.4"""
"1972 JUL,""56.7"""
"1972 AUG,""57.3"""
"1972 SEP,""58.1"""
"1972 OCT,""58.8"""
"1972 NOV,""59.3"""
"1972 DEC,""59.8"""
"1973 JAN,""61.6"""
"1973 FEB,""61.1"""
"1973 MAR,""61.8"""
"1973 APR,""61.2"""
"1973 MAY,""61.2"""
"1973 JUN,""62.4"""
"1973 JUL,""62.1"""
"1973 AUG,""62.1"""
"1973 SEP,""61.8"""
"1973 OCT,""62.4"""
"1973 NOV,""61.7"""
"1973 DEC,""61.1"""
"1974 JAN,""56.7"""
"1974 FEB,""56.7"""
"1974 MAR,""58.6"""
"1974 APR,""61.8"""
"1974 MAY,""62.4"""
"1974 JUN,""62.7"""
"1974 JUL,""62.4"""
"1974 AUG,""62.6"""
"1974 SEP,""61.6"""
"1974 OCT,""60.3"""
"1974 NOV,""60.2"""
"1974 DEC,""59.2"""
"1975 JAN,""59.7"""
"1975 FEB,""59.3"""
"1975 MAR,""58.1"""
"1975 APR,""57.2"""
"1975 MAY,""56.3"""
"1975 JUN,""56.8"""
"1975 JUL,""56.0"""
"1975 AUG,""55.3"""
"1975 SEP,""56.3"""
"1975 OCT,""57.0"""
"1975 NOV,""57.1"""
"1975 DEC,""56.8"""
"1976 JAN,""57.2"""
"1976 FEB,""57.9"""
"1976 MAR,""58.1"""
"1976 APR,""58.5"""
"1976 MAY,""59.4"""
"1976 JUN,""58.2"""
"1976 JUL,""58.4"""
"1976 AUG,""58.3"""
"1976 SEP,""59.3"""
"1976 OCT,""60.6"""
"1976 NOV,""61.1"""
"1976 DEC,""61.5"""
"1977 JAN,""62.6"""
"1977 FEB,""62.4"""
"1977 MAR,""62.4"""
"1977 APR,""61.9"""
"1977 MAY,""63.5"""
"1977 JUN,""61.0"""
"1977 JUL,""61.3"""
"1977 AUG,""61.9"""
"1977 SEP,""62.1"""
"1977 OCT,""61.9"""
"1977 NOV,""61.4"""
"1977 DEC,""62.5"""
"1978 JAN,""62.4"""
"1978 FEB,""62.4"""
"1978 MAR,""61.8"""
"1978 APR,""65.6"""
"1978 MAY,""63.3"""
"1978 JUN,""63.3"""
"1978 JUL,""64.3"""
"1978 AUG,""64.8"""
"1978 SEP,""64.8"""
"1978 OCT,""63.5"""
"1978 NOV,""63.9"""
"1978 DEC,""66.0"""
"1979 JAN,""61.4"""
"1979 FEB,""66.0"""
"1979 MAR,""66.8"""
"1979 APR,""66.7"""
"1979 MAY,""67.7"""
"1979 JUN,""68.8"""
"1979 JUL,""68.0"""
"1979 AUG,""65.7"""
"1979 SEP,""65.5"""
"1979 OCT,""65.7"""
"1979 NOV,""66.6"""
"1979 DEC,""66.9"""
"1980 JAN,""66.5"""
"1980 FEB,""65.0"""
"1980 MAR,""64.6"""
"1980 APR,""62.7"""
"1980 MAY,""62.8"""
"1980 JUN,""62.9"""
"1980 JUL,""61.6"""
"1980 AUG,""60.6"""
"1980 SEP,""59.5"""
"1980 OCT,""59.3"""
"1980 NOV,""59.3"""
"1980 DEC,""58.9"""
"1981 JAN,""58.8"""
"1981 FEB,""59.3"""
"1981 MAR,""59.3"""
"1981 APR,""59.6"""
"1981 MAY,""58.7"""
"1981 JUN,""60.0"""
"1981 JUL,""60.2"""
"1981 AUG,""60.4"""
"1981 SEP,""60.5"""
"1981 OCT,""61.9"""
"1981 NOV,""61.1"""
"1981 DEC,""60.2"""
"1982 JAN,""60.2"""
"1982 FEB,""60.6"""
"1982 MAR,""60.7"""
"1982 APR,""61.5"""
"1982 MAY,""62.1"""
"1982 JUN,""61.2"""
"1982 JUL,""61.2"""
"1982 AUG,""61.8"""
"1982 SEP,""61.8"""
"1982 OCT,""61.4"""
"1982 NOV,""60.4"""
"1982 DEC,""61.2"""
"1983 JAN,""62.0"""
"1983 FEB,""62.9"""
"1983 MAR,""62.1"""
"1983 APR,""62.7"""
"1983 MAY,""63.5"""
"1983 JUN,""62.5"""
"1983 JUL,""63.6"""
"1983 AUG,""63.6"""
"1983 SEP,""63.9"""
"1983 OCT,""64.6"""
"1983 NOV,""64.5"""
"1983 DEC,""64.8"""
"1984 JAN,""65.8"""
"1984 FEB,""65.2"""
"1984 MAR,""64.3"""
"1984 APR,""63.1"""
"1984 MAY,""62.6"""
"1984 JUN,""63.1"""
"1984 JUL,""62.3"""
"1984 AUG,""62.0"""
"1984 SEP,""63.0"""
"1984 OCT,""63.1"""
"1984 NOV,""62.7"""
"1984 DEC,""63.8"""
"1985 JAN,""64.9"""
"1985 FEB,""64.9"""
"1985 MAR,""66.6"""
"1985 APR,""67.1"""
"1985 MAY,""67.7"""
"1985 JUN,""69.2"""
"1985 JUL,""66.6"""
"1985 AUG,""67.1"""
"1985 SEP,""68.3"""
"1985 OCT,""66.9"""
"1985 NOV,""67.7"""
"1985 DEC,""66.0"""
"1986 JAN,""66.7"""
"1986 FEB,""67.3"""
"1986 MAR,""67.9"""
"1986 APR,""68.8"""
"1986 MAY,""67.6"""
"1986 JUN,""68.6"""
"1986 JUL,""68.0"""
"1986 AUG,""68.0"""
"1986 SEP,""69.8"""
"1986 OCT,""70.0"""
"1986 NOV,""69.7"""
"1986 DEC,""70.0"""
"1987 JAN,""68.6"""
"1987 FEB,""70.9"""
"1987 MAR,""70.6"""
"1987 APR,""70.0"""
"1987 MAY,""71.2"""
"1987 JUN,""71.0"""
