Date,Actual,Forecast,Benchmark,LookbackUsed
2010-04-01,0.0010984591408391,0.0007648100513925563,1.455941062682574e-05,5.0
2010-05-01,-0.0033681470587505,0.0005476763213532156,1.2360434351793251e-05,5.0
2010-06-01,-0.0011148161911309,0.0003739967013202186,-4.198490465635082e-06,5.0
2010-07-01,-0.0033271728136512,-0.0024215134877069934,-2.088885868812568e-06,5.0
2010-08-01,0.0066617393446661,0.0018327478091316781,1.5489933802499125e-05,5.0
2010-09-01,-0.0044444444444444,0.001447620327507848,3.703703703703583e-05,5.0
2010-10-01,0.0022123893805308,0.0005986263252811199,-5.684402000909507e-05,5.0
2010-11-01,0.001098868897615,-0.002075601963500996,1.8436578171089104e-05,5.0
2010-12-01,0.005489621809863,-0.0004419919637265178,5.010259815621647e-06,5.0
2011-01-01,-0.0077103675471146,-0.0018485316399666559,7.334066740007252e-05,5.0
2011-02-01,0.0043561105527876,0.0035455332723375067,6.53939108137567e-05,5.0
2011-03-01,-0.0021963522377772,-0.0026352116643278607,2.2712788819229143e-05,5.0
2011-04-01,0.0043091243924755,0.0016426790582726035,4.471388747190821e-06,5.0
2011-05-01,-0.0054157725259791,-0.0002309069558059151,6.612461530815788e-06,5.0
2011-06-01,-0.0021436227224009,0.0035105094891614893,-3.8140061542718164e-05,5.0
2011-07-01,0.0,-0.004371704333944837,-1.1125945705386508e-05,5.0
2011-08-01,0.0042780748663102,0.0027066652445304124,5.555555555555429e-05,5.0
2011-09-01,0.002111701491517,-0.0016309107656957249,2.093576906051781e-06,5.0
2011-10-01,-0.0063897763578273,0.002040656539196417,3.096649638652596e-05,5.0
2011-11-01,0.0021164021164021,-0.0027111266037554353,1.111111111110766e-05,5.0
2011-12-01,0.0010514965108416,-0.0007366828094552195,1.7636684303348458e-05,5.0
2012-01-01,-0.0063257933640858,0.0004694448880598811,1.527320952164343e-05,5.0
2012-02-01,0.0084377257822485,0.0013393312094556764,-4.0935672514640665e-06,5.0
2012-03-01,-0.003178990709272,0.0012231898493203224,2.1716952116352668e-05,5.0
2012-04-01,0.0031402498106161,-0.002564339738134597,-4.715219421103465e-06,5.0
2012-05-01,-0.0052410901467505,0.0002471763763582531,-6.504899118318051e-07,5.0
2012-06-01,-0.0031282586027112,0.0011730335967179387,-2.2045855379191804e-05,5.0
2012-07-01,0.0041742837073137,-0.003376531013073062,-2.606882168926262e-05,5.0
2012-08-01,0.0031337032130567,0.003956748831681217,3.070456276702322e-05,5.0
2012-09-01,-0.0010579801386789,-0.0013454165854260393,1.2785213934634065e-05,5.0
2012-10-01,0.0010276294143807,0.0010796265886225882,4.026881262826559e-06,5.0
2012-11-01,-0.0020832618908817,-0.002232057728169047,2.361323433063741e-05,5.0
2012-12-01,0.0010266678026753,-0.001057574758893778,1.721763085399073e-05,5.0
2013-01-01,-0.0061760311927188,0.001741601701783557,3.872188429941519e-06,5.0
2013-02-01,0.0082378868628218,0.0014400549961885011,1.7993468920795655e-05,5.0
2013-03-01,-0.0020777160983347,-0.0007226310672650866,2.0996608849585657e-05,5.0
2013-04-01,-0.0010319333018717,0.0011107859743847118,-7.2104855284935244e-06,5.0
2013-05-01,-4.173448520550238e-06,-0.0015695824730191793,-2.658843599324939e-05,5.0
2013-06-01,-0.004077476204331,0.0006281195789437898,1.7006802721085243e-05,5.0
2013-07-01,0.0020366598778004,-0.0024058540576878096,-6.121471203896465e-06,5.0
2013-08-01,0.0040816326530612,0.002976303609138699,1.0864841373313019e-05,5.0
2013-09-01,-0.0010328521652565,-0.000686962057386679,1.2255554963495608e-05,5.0
2013-10-01,-0.0020356092618676,-0.00026448784127413726,3.7051151761467437e-06,5.0
2013-11-01,-0.0010131712259371,-0.00013438033170407688,-2.3794172730365617e-06,5.0
2013-12-01,0.0040485829959515,-0.0016662973765358398,-3.2092384305570933e-18,5.0
2014-01-01,-0.0090889055765966,0.000891177289089301,1.2121243945940191e-05,5.0
2014-02-01,0.0090930074843936,0.0017673542165742055,-9.661161651994006e-06,5.0
2014-03-01,-0.0020345214325072,-0.0011549975826345889,1.2127352552879396e-05,5.0
2014-04-01,0.0010029845650123,0.00010139686366350955,6.02355569730187e-06,5.0
2014-05-01,-0.0030211480362536,-0.0008461428938314566,-7.165292884607315e-06,5.0
2014-06-01,0.002008032128514,0.0019089137191109873,-3.2216494845364336e-05,5.0
2014-07-01,-0.0040120401445461,-0.003907811176188991,1.6733601070948162e-05,5.0
2014-08-01,0.0050160562088031,0.0038283641731885133,4.6948839913439655e-06,5.0
2014-09-01,-0.0020110471917702,-0.00129943409619947,3.650380156401447e-06,5.0
2014-10-01,-1.0010010009775527e-06,0.0009590523967496143,8.341675008338148e-06,5.0
2014-11-01,-0.0029980019980018,-0.0015902869009486206,-1.3061617458282569e-05,5.0
2014-12-01,0.0019980019980019,0.001033374252896802,-3.799017883525135e-05,5.0
2015-01-01,-0.007007007007007,-0.0019318529550103687,-3.192848020434468e-05,5.0
2015-02-01,0.010031200555394,0.0021178149997833733,-2.658510928231308e-05,5.0
2015-03-01,-0.0020191684227588,-0.0016015872557398668,3.915959433661043e-06,5.0
2015-04-01,0.0020070230671429,0.0010857986796412593,-2.3471924377728075e-05,5.0
2015-05-01,-0.0010100461907691,-0.0018482961845206042,-6.625486718447524e-06,5.0
2015-06-01,-0.0020020020020019,0.0014110388363185007,-1.4922212562332214e-05,5.0
2015-07-01,-0.0009990009990009,-0.0030411158704045887,-5.204170427930421e-19,5.0
2015-08-01,0.0039990009990008,0.004023893658092519,-1.882039035691299e-05,5.0
2015-09-01,-0.0039970089730806,-0.0009588793415569486,4.035639412997005e-06,5.0
2015-10-01,0.0019950129650966,0.0012004453204911875,-2.9220160513858496e-05,5.0
2015-11-01,-0.0009980039920158,-0.0009054054846644342,-2.113003862945206e-06,5.0
2015-12-01,0.0009970089730808,-0.0004911848353256667,-2.168404344971009e-19,5.0
2016-01-01,-0.0059770886543557,-0.0006898548889409755,-2.294159189099275e-05,5.0
2016-02-01,0.0069820816832768,0.001929830800673027,-1.0367413699291953e-05,5.0
2016-03-01,0.000995000995001,-0.0023910423027139094,-4.14998331665032e-06,5.0
2016-04-01,-0.0010049711244932,0.0016592341310205244,4.193645091400342e-06,5.0
2016-05-01,-3.960301933059185e-06,-0.0006596323805555112,-3.522394666772635e-05,5.0
2016-06-01,-3.944586449700083e-06,0.0005978562102050536,-2.4635868349850176e-05,5.0
2016-07-01,-0.0029742259940278,-0.002657906559088455,-3.965813467658499e-06,5.0
2016-08-01,0.0039633398424082,0.0030239353371773786,-8.25082508250768e-06,5.0
2016-09-01,-8.813955037156873e-06,0.00017889721068635743,-5.897839688205967e-06,5.0
2016-10-01,-0.0019792052025935,-9.103973460869705e-05,1.4516108249494446e-05,5.0
2016-11-01,0.0009832822621311,-8.93811412250945e-05,-1.96482955103896e-06,5.0
2016-12-01,0.0019607691474714,2.7719068252754735e-06,-3.921003776968136e-06,5.0
2017-01-01,-0.0078431674093326,-0.0013006629406262067,-7.807558034854823e-06,5.0
2017-02-01,0.0098078039515725,0.0019743459881158914,1.782812033566432e-05,5.0
2017-03-01,-0.0029642221267192,-0.0006849960946556146,1.8665243641254366e-05,5.0
2017-04-01,0.0019388616723465,0.0001818885376636345,-1.603901193365645e-05,5.0
2017-05-01,-0.0019615724281605,-4.7320238352356076e-05,1.037800638791188e-05,5.0
2017-06-01,-0.002906976744186,0.0012867723499121856,4.1686489612776805e-06,5.0
2017-07-01,0.0,-0.0037915012863109685,-2.0008003201280853e-05,5.0
2017-08-01,0.0048309178743961,0.004043120618307049,3.9920159680638304e-05,5.0
2017-09-01,-0.0019463024897807,-0.0012973953562071896,1.0173413092890807e-05,5.0
2017-10-01,-0.001925842613762,0.0013584829274287836,1.4046455143576584e-05,5.0
2017-11-01,0.0019147904475373,-0.0011983848330117375,-2.1950346670033342e-05,5.0
2017-12-01,-8.23370549674074e-06,-0.001324268237746074,-5.8865754076029874e-06,5.0
2018-01-01,-0.0076272342747987,0.0002897627441668963,-1.5757608795643277e-05,5.0
2018-02-01,0.0085896559580771,0.0018702510614997585,-2.3480792711499364e-07,5.0
2018-03-01,-0.0019211735031314,-0.0015723979824312103,-1.7646266785760797e-05,5.0
2018-04-01,0.0018993214506317,3.3264067770583984e-05,-1.3662679981160838e-05,5.0
2018-05-01,-1.442994935985098e-05,0.0005082746013916156,-3.699245805871334e-05,5.0
2018-06-01,-0.0037914691943128,0.0002505995552243227,-1.7080435841785452e-05,5.0
2018-07-01,0.0,-0.002881832441786701,-4.839334107626699e-05,5.0
2018-08-01,0.0056657223796032,0.0028888712684397503,5.204170427930421e-19,5.0
2018-09-01,-0.0047267552434531,-0.0008179782654119514,-8.995806318669887e-07,5.0
2018-10-01,-8.808322100595234e-07,0.001230067693254959,-3.0445461389335254e-05,5.0
2018-11-01,0.0009363279416081,-0.0005140711141168991,2.686500491378676e-05,5.0
2018-12-01,-3.506855464241454e-06,-0.001507495737381259,1.5620118712901762e-05,5.0
2019-01-01,-0.0084068551025021,0.00021924912138277528,3.468215112202392e-05,5.0
2019-02-01,0.0102953462086586,0.002170505173455921,-6.6284965319202254e-06,5.0
2019-03-01,-0.0018867393202104,-0.0029110399940953514,-2.640839975226947e-05,5.0
2019-04-01,0.0037348174594837,0.0008795532592848127,6.048918210035528e-06,5.0
2019-05-01,-0.0028193725462943,-0.0003047054869231124,2.763771575795554e-05,5.0
2019-06-01,-0.0027881040892194,0.0010780198050751246,-1.4861037351743686e-05,5.0
2019-07-01,0.0009267840593141,-0.0036642654477456447,-1.8960940462646112e-05,5.0
2019-08-01,0.0018509937184636,0.00395410424811542,1.7182148659247187e-05,5.0
2019-09-01,-0.0018544167436134,-0.000642502464322314,-5.260942760943546e-06,5.0
2019-10-01,-0.0018458702592566,0.001109954343012194,7.694675284702203e-06,5.0
2019-11-01,0.0027692312934209,-0.0012246985617811214,-1.7125100469579426e-05,5.0
2019-12-01,-0.0018467220683286,-0.0008512775715788539,-3.464344754876165e-06,5.0
2020-01-01,-0.0018433179723502,0.0004279768463328719,-2.8216704288938576e-05,5.0
2020-02-01,0.0046134010748433,0.0001907817168305033,-5.987154831451023e-06,5.0
2020-03-01,-0.002770083102493,-0.0005595207386594142,4.315257085340622e-06,5.0
2020-04-01,0.0,-0.00030738710968139505,-3.745318352059689e-05,5.0
2020-05-01,0.0,0.0004462056870889443,-4.660700969425606e-05,5.0
2020-06-01,0.0018416206261511,-0.00038394525370062747,-1.853911753800184e-05,5.0
2020-07-01,0.0018348499620841,-0.0006958394732884797,6.097855939348149e-06,5.0
2020-08-01,-0.007339474251239,0.0017131507268278306,4.911471240380899e-05,5.0
2020-09-01,0.007339474251239,-0.0006652929704617813,-6.756206756206685e-05,5.0
2020-10-01,-0.0036764705882352,-0.0005521413186272456,3.0637254901961455e-05,5.0
2020-11-01,-0.000915750915751,0.0008456360299970526,-1.8436578171088525e-05,5.0
2020-12-01,0.0036655217681801,-0.00029010385170802697,-3.5225076615805194e-05,5.0
2021-01-01,-0.0036638476348789,0.00048417055051938336,-5.0425910296496004e-05,5.0
2021-02-01,0.0018289898657068,-0.0016424874824347373,-1.6704911027865195e-05,5.0
2021-03-01,0.0018273172640921,0.0016311522726013751,-3.776425008687184e-05,5.0
2021-04-01,0.003638808850463,-0.000984615254875356,-4.2336709046276575e-06,5.0
2021-05-01,-0.0009462565891167,0.00012683734934475598,-9.819633754731855e-06,5.0
2021-06-01,-0.0018311790050919,0.0014981206881488696,2.7426332385788162e-05,5.0
2021-07-01,-0.0036036036036035,-0.0008697924373446107,3.003003003002981e-05,5.0
2021-08-01,0.0062836624775581,0.0004425844086960781,6.649773324577761e-19,5.0
2021-09-01,-0.0036074804971835,0.000327692130289253,1.6713230093733188e-05,5.0
2021-10-01,0.0062206151726502,0.0015820863742137185,-3.0946619812104254e-05,5.0
2021-11-01,-0.0027239576468522,-0.0005820433750177856,7.41399762752082e-05,5.0
2021-12-01,-0.0009142943703268,0.0002110002579526089,3.3803644914755674e-05,5.0
2022-01-01,-0.0061303847173628,-0.001197594933312175,1.742205423835233e-05,5.0
2022-02-01,0.0078526423738383,0.0019005041804674595,1.9050459627710602e-05,5.0
2022-03-01,0.0025512595993597,-0.0019175483766194973,1.4174764557625616e-05,5.0
2022-04-01,0.0119271650761301,0.0032068998401873455,6.192685046288974e-05,5.0
2022-05-01,-0.0155768745266346,-0.001194415152055371,0.00013515114434217314,5.0
2022-06-01,0.0008010221632512,-0.0005694955408209079,4.901960784313893e-05,5.0
2022-07-01,-0.0008742464737223,-0.0039430358017665465,8.176361422615903e-05,5.0
2022-08-01,-0.0008586335812004,0.00606607327369534,3.9692529384192324e-05,5.0
2022-09-01,-0.0008454047375181,0.0009639607552940012,6.423056098716519e-06,5.0
2022-10-01,0.0122481394508913,0.004188210952179449,8.194517775056477e-06,5.0
2022-11-01,-0.0123307036164581,-0.006092316358545637,0.0001016987680793115,5.0
2022-12-01,-1.6115890009604783e-05,0.001321442510103077,1.6303420366174774e-05,5.0
2023-01-01,-0.0079968332412467,-0.0018966402885132287,7.6135562604672085e-06,5.0
2023-02-01,0.013605807600221,0.0005073563358769854,-7.559794143932076e-06,5.0
2023-03-01,-0.0032661782661782,-0.0008299517522772732,3.717287866772794e-05,5.0
2023-04-01,0.0054804466476392,0.0070691496479361165,2.7269027269032104e-05,5.0
2023-05-01,-0.0055942671823483,-0.008179981317652804,8.153886018162293e-05,5.0
2023-06-01,-0.0039116057990051,0.001338048909922789,3.495474573305838e-05,5.0
2023-07-01,-0.0054149701236837,-0.0044926302315420035,3.6336999110774215e-05,5.0
2023-08-01,0.0061919653019902,0.0071133764604097375,-2.575991756825994e-05,5.0
2023-09-01,0.0023088074955366,-0.0012754145206014143,-8.17381216051827e-06,5.0
2023-10-01,-0.0046409431812646,0.0035800887775617875,1.967335167942421e-05,5.0
2023-11-01,-0.0023047378183623,-0.003684375657869028,-2.037764315550826e-06,5.0
2023-12-01,0.0053822521564456,-0.00185641968271328,-1.2800819252427494e-05,5.0
2024-01-01,-0.0076775714706749,-0.001745106940136598,-1.6869095816432997e-06,5.0
2024-02-01,0.0099852637783672,0.002921229922596775,1.0074207967704161e-05,5.0
2024-03-01,-3.76382027760247e-05,0.0002002330030042039,1.7509677084150826e-05,5.0
2024-04-01,-0.0015569374343529,-0.0008834015666745058,3.415037066524394e-05,5.0
2024-05-01,-0.0007771222565053,-0.0025321336497784596,1.2817687337200532e-05,5.0
2024-06-01,-0.001521409752299,0.0028824676057525047,3.15179021684364e-05,5.0
2024-07-01,-0.0030126182071608,-0.003257077250359214,2.105886494994733e-06,5.0
2024-08-01,0.0045141069377732,0.004670602480622183,1.0434402639872246e-05,5.0
2024-09-01,-0.0030126020511189,8.396378063429733e-05,6.251492047956402e-06,5.0
2024-10-01,0.0052428841758898,-0.0003795369897262241,-2.094798446616083e-06,5.0
2024-11-01,-0.0037587044489253,-0.0010035589138981528,4.160424469414039e-05,5.0
2024-12-01,0.0014809053382296,-9.986514584894502e-05,3.5265057603111234e-05,5.0
2025-01-01,-0.0037147102526002,-0.0021023900672517363,3.0955918771675396e-05,5.0
2025-02-01,0.0037009622501851,0.0026501497246557777,5.8391725058398734e-05,5.0
2025-03-01,-1.3646615966811382e-05,-0.0016041458511928009,5.639739181657888e-06,5.0
2025-04-01,0.0080687460851056,0.002836768894014378,2.235242090492445e-05,5.0
2025-05-01,-0.009577412481851,-0.0021366586058454563,7.286677938794699e-05,5.0
2025-06-01,0.0007199014871648,0.000818839514474184,1.4720602955978154e-06,5.0
2025-07-01,-0.0021760073720367,-0.002889654902452498,2.415458937198702e-05,5.0
2025-08-01,0.0021655432899982,0.0033401211622458046,1.434620293002201e-05,5.0
2025-09-01,-0.0028880866425993,-0.0004445065434827263,-9.326113116662921e-07,5.0
2025-10-01,0.0043196544276458,0.003996952051804592,8.308408109011211e-06,5.0
2025-11-01,-0.0050365003057819,-0.004742303818747519,2.768042029692123e-05,5.0
2025-12-01,0.0043036464520243,0.0008542665959619804,-5.973715651129592e-06,5.0
2026-01-01,-0.0071607819891847,-0.001767787294486022,2.158159667339955e-05,5.0
2026-02-01,0.0078781421039622,0.0019569610074562345,1.1717485549824571e-05,5.0
2026-03-01,0.0014101250256202,-0.002310649104630844,1.918465572220291e-05,5.0
2026-04-01,0.0013879870129869,0.00334299270216953,2.2644022644029554e-05,5.0
