Date,Actual,Forecast,Benchmark,NumSelected,SelectedPredictors
2009-04-01,0.0019943653761271,0.00014215616349857812,-1.281615064071584e-05,8.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Payroll_pct1_lag1; Yield10Y_diff1
2009-05-01,0.0004644113993332,0.0022295927988320234,-6.659152092348305e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1
2009-06-01,0.0068281183277003,-0.0006735979962252735,-5.218569366276292e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1
2009-07-01,-0.0085975777012524,0.00032105166057011904,1.5614774832097395e-05,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1
2009-08-01,0.0036464188324231,-0.0027609588086907506,-1.056514150858497e-05,6.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2009-09-01,-0.0014175661443924,0.0029407110787705876,5.166281093898327e-07,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1
2009-10-01,0.0010710445653032,-0.0015099304015806193,-3.7676098739992607e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1
2009-11-01,0.0003466587910638,0.0003143459756437047,-5.302238041884193e-07,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1
2009-12-01,-0.0028284141901249,-0.00023924678775956733,5.123858500698044e-07,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1
2010-01-01,0.0001285558119819,-0.0009208861443836723,-7.957454197759447e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1
2010-02-01,-0.0016005088613708,0.00032241731669228673,-7.549951910655986e-06,8.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1; Yield10Y_diff1
2010-03-01,0.0012831447859384,-0.0013108352976921283,-1.229090104595402e-05,8.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1; Yield10Y_diff1
2010-04-01,-0.0001013276030503,0.0008498286204229559,-8.446878235911426e-06,8.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1; Yield10Y_diff1
2010-05-01,-0.0007498125694063,-0.0008965105161781688,-8.721673279740979e-06,8.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1; Yield10Y_diff1
2010-06-01,0.0001009768777205,-0.0005331513727356289,-1.0907782117872422e-05,8.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1; Yield10Y_diff1
2010-07-01,0.0022880487002266,0.00024403352499793185,-1.0578709588936032e-05,8.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1; Yield10Y_diff1
2010-08-01,-0.0004078900619832,0.0003484418944862398,-3.837866744902203e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2010-09-01,0.0001538859432617,-0.00123871701656254,-5.019305912265647e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2010-10-01,0.0018665968718503,0.0010292059858545398,-4.556025302429013e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2010-11-01,-0.0009480046713268,2.692268151623941e-05,8.833726544103064e-07,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2010-12-01,0.0014827347233434,-0.0014234438926337058,-1.8670274730714628e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2011-01-01,-0.000773534146458,0.0005124731730786422,2.423729032178455e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Yield10Y_diff1
2011-02-01,-2.8567570306003987e-05,-0.0005414796537121086,1.8753918926727775e-07,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Yield10Y_diff1
2011-03-01,0.0019590735767696,0.0007592065501806333,1.0490956428086606e-07,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Yield10Y_diff1
2011-04-01,-0.0004794492317345,1.1759830209418865e-05,5.718000301258858e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Yield10Y_diff1
2011-05-01,-0.0015123842405915,0.00011416992101107444,4.331808209728118e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Yield10Y_diff1
2011-06-01,-0.0031817147345076,9.307505793353961e-05,1.0679865565076043e-08,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Yield10Y_diff1
2011-07-01,0.002620036831757,0.0010582628769048108,-9.028312788904153e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Yield10Y_diff1
2011-08-01,0.0005344253346617,0.0019956541843798793,-1.580536175459665e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2011-09-01,-0.0009829143083344,0.00037014504356461416,-6.639529738859227e-08,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2011-10-01,-0.001496340331065,0.0005579858520320905,-2.8349809679153848e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2011-11-01,0.0011726425281075,0.00031171252816717315,-7.030220715379106e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2011-12-01,-0.001610141564972,0.00013662537483536525,-3.725815256491489e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2012-01-01,0.0024864875639418,-0.00032639933687913413,-8.213010088099055e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2012-02-01,-0.0005867499291505,0.0008619967269275445,-1.263983419492094e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2012-03-01,-4.397573791692366e-05,-0.0005684391530860046,-2.890333268744895e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2012-04-01,-0.0004326820370224,-0.0001359611849790194,-3.004143253919905e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2012-05-01,-0.0037289684823879,0.0003572999253662158,-4.1910987615676404e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2012-06-01,0.0012418169610703,-0.0002254388607040862,-1.4452193482301339e-05,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2012-07-01,0.0011151730993707,0.0013529944208467257,-1.1000904596167817e-05,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2012-08-01,0.0055207180477918,-0.00015024750266918658,-7.915496366121606e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2012-09-01,-0.0010382616983095,-0.00026915744822988687,7.190059765457417e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2012-10-01,-0.0020744716971037,-0.0016585768083122385,4.341417372882601e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2012-11-01,-0.0043761390748652,0.0010103314236927915,-1.3075313077602946e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2012-12-01,0.0015582628897494,0.0009600715291289785,-1.3163443349921378e-05,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2013-01-01,0.0021018705468579,0.0015027678959836348,-8.916345152355645e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2013-02-01,0.0034491378099201,0.0003690187177140708,-3.2268926132444424e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2013-03-01,-0.0082418458546908,-0.0013756783774166387,6.053657662382828e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2013-04-01,0.0007239398360087,-0.0016853625223879007,-1.6058673469931337e-05,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2013-05-01,0.0025021347560828,0.0033530039393084438,-1.408006782961414e-05,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2013-06-01,0.0019662527160069,-0.0013684462047270523,-7.370161632514372e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2013-07-01,-0.0004229559049642,-0.0007978984519257265,-2.121164617515932e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2013-08-01,0.0004298383821519,-0.0005050978483509298,-3.2374371383294174e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2013-09-01,-0.0020103459907627,0.00011669264326882769,-2.09173391269389e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2013-10-01,0.0001582863566056,0.00026406005040329145,-7.390557809395752e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2013-11-01,0.0013092583788132,0.0006478988501822565,-6.95456592935629e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2013-12-01,0.0007996797311269,0.000502615270444785,-3.4999387778010243e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2014-01-01,-0.0002199938680256,-0.00042865813865488846,-1.3973741968986653e-06,6.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2014-02-01,-0.0013233966702095,-0.00047841138470884327,-1.9681222225610714e-06,6.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2014-03-01,0.000941276680821,0.00032541104557372687,-5.409342399610392e-06,6.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2014-04-01,-0.0001778696959675,0.0005803999563943681,-2.9504176639724425e-06,6.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2014-05-01,3.882029844959334e-05,-0.00019412254244454116,-3.4035764160541202e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2014-06-01,-0.0005818736974674,7.607558903488445e-05,-3.2944707962462455e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2014-07-01,-0.0001956469195869,9.83800600501522e-05,-4.785654370140972e-06,7.0,CPI_adj_pct1_diff1_lag1; CoreCPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2014-08-01,-0.0012854866338725,-0.00025507516779161785,-5.276300296148064e-06,6.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2014-09-01,0.0002315923521805,0.00024745784832230956,-8.558890895061787e-06,6.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2014-10-01,-0.000269504908042,-0.0005338099060242358,-7.944693342438867e-06,6.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2014-11-01,-0.0016847462492247,-0.00022931389097121448,-8.611938788100996e-06,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2014-12-01,-0.0012019492920932,0.00015075124080970212,-1.2876911588194123e-05,6.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2015-01-01,-0.0032857069972063,6.043787870299577e-05,-1.5894861792521548e-05,6.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1
2015-02-01,0.0089049601219829,7.205767842529e-05,-2.4172867198632377e-05,6.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; Unemployment_diff1_lag1
2015-03-01,0.000159308100595,0.0013182689745017413,-1.6245515693860876e-06,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2015-04-01,-0.0016514728846535,-0.003248193777030256,-1.2191796495765504e-06,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2015-05-01,0.0022552664450878,4.387474535760052e-05,-5.365545742551233e-06,6.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1; T10Y3M_diff1; Yield10Y_diff1
2015-06-01,-0.000529824530786,0.0006716845168162902,3.0019859536944754e-07,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2015-07-01,-0.0011816010302734,-0.0009689482882016913,-1.025113228083984e-06,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2015-08-01,-0.0015905208607052,0.00010027509051739673,-3.969192821713201e-06,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2015-09-01,-0.0022433864388596,0.00037437538155638445,-7.915838761721876e-06,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2015-10-01,0.0032370695360682,0.00032394904861916113,-1.3462912211096264e-05,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2015-11-01,0.0002051354743601,0.0008673884318533471,-5.417039814365334e-06,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2015-12-01,-0.0022701709179069,-0.0017779714433471768,-4.897157063317271e-06,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2016-01-01,0.0006171098637821,0.0007454225818232711,-1.0476649085099496e-05,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2016-02-01,-0.0008712317605084,0.0007698508581307485,-8.934667481003181e-06,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2016-03-01,0.0044644715618267,0.00044417214203364917,-1.1048140748227148e-05,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2016-04-01,0.0006958489230457,0.0011926617578825365,-1.0554978838625159e-07,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2016-05-01,-0.0014665492919723,-0.0014394667922988688,1.5919001453554222e-06,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2016-06-01,0.0004118614185093,-0.00030755055406121403,-1.980219543495321e-06,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2016-07-01,-0.0032796580313061,0.0004242156581737797,-9.75749548221546e-07,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2016-08-01,0.0023529225293106,-1.2656744117799004e-05,-8.914447567005756e-06,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
2016-09-01,0.0007739880085935,0.0010629493902154466,-3.209527333001877e-06,5.0,CPI_adj_pct1_diff1_lag1; DXY_Datastream_pct1; FedFundsRate_diff1; Housing_pct1_lag1; M2MoneySupply_pct1_lag1
